"FullPath","Name","Extension","Size_KB"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\00_FINAL_HANDOFF_SUMMARY.md","00_FINAL_HANDOFF_SUMMARY.md",".md","10,77"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\AUDIT_INTERACTIVE_DASHBOARD.ipynb","AUDIT_INTERACTIVE_DASHBOARD.ipynb",".ipynb","21,19"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\BEFORE_VS_AFTER.md","BEFORE_VS_AFTER.md",".md","9,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\COMPLETE_FOLDER_REFERENCE.md","COMPLETE_FOLDER_REFERENCE.md",".md","14,16"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\COMPREHENSIVE_AUDIT_REPORT.json","COMPREHENSIVE_AUDIT_REPORT.json",".json","11,07"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\CONSOLIDATED_AUDIT_REPORT.md","CONSOLIDATED_AUDIT_REPORT.md",".md","15,4"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\CONSOLIDATED_PROJECT_HISTORY.md","CONSOLIDATED_PROJECT_HISTORY.md",".md","14,53"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\DEVELOPER_QUICK_START.md","DEVELOPER_QUICK_START.md",".md","5,9"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\FINAL_VERIFICATION_SUMMARY.md","FINAL_VERIFICATION_SUMMARY.md",".md","9,97"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\IMPLEMENTATION_SUMMARY.md","IMPLEMENTATION_SUMMARY.md",".md","10,06"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\INDEX.md","INDEX.md",".md","12,12"
